id,formattedAddress,location,rating,websiteUri,userRatingCount,displayName,primaryType
ChIJoS84RStzVo8RMZAc0ytcFmw,"Perif. de Mérida Lic. Manuel Berzunza S/N, 97249 Mérida, Yuc., Mexico","{'latitude': 20.955513, 'longitude': -89.6999282}",4.2,http://www.surpesa.com.mx/,40.0,"{'text': 'SURPESA Cedis', 'languageCode': 'en'}",hardware_store
ChIJych2UCtzVo8RrIjQgPltzjk,"Perif. de Mérida Lic. Manuel Berzunza, 97312 Mérida, Yuc., Mexico","{'latitude': 20.9555047, 'longitude': -89.699936}",,,,"{'text': 'La Tienda del Plomero y el Electricista', 'languageCode': 'es'}",hardware_store
ChIJiVWqvydzVo8RwNMdR4Mi72E,"x75C, C. 34 675, Tixcacal Opichen, Sin Nombre de Col 28, 97249 Mérida, Yuc., Mexico","{'latitude': 20.9520469, 'longitude': -89.6897759}",4.4,,160.0,"{'text': 'Ferrotlapalería El Farahon Dorado', 'languageCode': 'es'}",hardware_store
ChIJX_mhVdhyVo8RBfz5X7rnOpk,"C. 81 511, Ampliación Tixcacal Opichen, 97249 Mérida, Yuc., Mexico","{'latitude': 20.947645899999998, 'longitude': -89.6887138}",4.6,,253.0,"{'text': 'Tlapalería Vizcarra', 'languageCode': 'en'}",hardware_store
ChIJ4dRnBDFzVo8RZ9I0-bg8Dpc,"C. 77ᶜ 598, Ampliación Tixcacal Opichen, 97000 Mérida, Yuc., Mexico","{'latitude': 20.9491932, 'longitude': -89.6925399}",4.9,,12.0,"{'text': 'Ferrotlapalería El Foquito', 'languageCode': 'es'}",hardware_store
ChIJuQrWSR5zVo8RS2dof0OlfaA,"C. 138 1158, Villa Magna Poniente I, Cinturón Verde, 97249 Mérida, Yuc., Mexico","{'latitude': 20.9519722, 'longitude': -89.67883139999999}",4.5,,84.0,"{'text': 'Tlapalería El Barata', 'languageCode': 'es'}",hardware_store
ChIJJyruD99yVo8Rt4pBMat7ylk,"Calle 140-C No. 289 por, C. 81 Diag., Nueva Reforma Agraria, 97249 Mérida, Yuc., Mexico","{'latitude': 20.9482231, 'longitude': -89.68448210000001}",3.0,,18.0,"{'text': 'FERROTLAPALERÍA RUIZ', 'languageCode': 'es'}",hardware_store
ChIJGxN0qN1zVo8RVaj_3NNEC00,"C. 77 962, Jardines de Nueva Mulsay ÌII, Jardines de Nueva Mulsay III, 97249 Mérida, Yuc., Mexico","{'latitude': 20.9535415, 'longitude': -89.66002560000001}",4.8,https://m.facebook.com/Ferrotlapaler%C3%ADa-Suarez-107430244496773/?ref=bookmarks,18.0,"{'text': 'Ferrotlapalería Suarez', 'languageCode': 'es'}",hardware_store
ChIJsUulxgJzVo8RtqKHHGnao6U,"Calle 120 75b, Jardines de Nueva Mulsay III, 97249 Mérida, Yuc., Mexico","{'latitude': 20.9535435, 'longitude': -89.6631274}",3.0,,2.0,"{'text': 'Ferroplomeria Del Caribe Expert', 'languageCode': 'es'}",hardware_store
ChIJFxMgVE1yVo8RA8g73jNHh3c,"x79 y 81, Calle 100 768, Nueva Sambulá, 97250 Mérida, Yuc., Mexico","{'latitude': 20.9499215, 'longitude': -89.6531899}",4.9,,12.0,"{'text': 'FERROTLAPALERÍA ""MONTERO""', 'languageCode': 'es'}",hardware_store
ChIJyfzAdA9zVo8RXxYerCHqn8s,"Sambulá, 97250 Mérida, Yuc., Mexico","{'latitude': 20.952609, 'longitude': -89.6529956}",4.6,,16.0,"{'text': 'La Lupita | Tlapalería', 'languageCode': 'es'}",hardware_store
ChIJC7I9tExyVo8RQM1KD1zhRVE,"por Av Itzaes, Cto. Colonias 760, Nueva Sambulá, 97250 Mérida, Yuc., Mexico","{'latitude': 20.9499135, 'longitude': -89.6496191}",4.6,,42.0,"{'text': 'TLAPALERIA AEROPUERTO', 'languageCode': 'es'}",hardware_store
ChIJaWqvTZ9zVo8RlUcIyhdMPug,"Cto. Colonias 665a, Sambulá, 97259 Mérida, Yuc., Mexico","{'latitude': 20.956213899999998, 'longitude': -89.6482822}",4.0,,24.0,"{'text': 'SAN MARTIN FERRETERÍA', 'languageCode': 'es'}",hardware_store
ChIJIYdYFrVzVo8RmJX2YohpcOc,"C. 92 S/N, Sambulá, 97260 Mérida, Yuc., Mexico","{'latitude': 20.9519786, 'longitude': -89.6455611}",5.0,,4.0,"{'text': 'Ferrotlapalería', 'languageCode': 'es'}",hardware_store
ChIJMQYGDLRzVo8RaRAg8SANZwY,"Sambulá, 97250 Merida, Yucatan, Mexico","{'latitude': 20.9550899, 'longitude': -89.6483925}",4.5,,31.0,"{'text': 'Gearwrench', 'languageCode': 'es'}",hardware_store
ChIJh4s6ELVzVo8R-UWwQwyFmqY,"Av. Itzaes #619 Por Calle 90 y 92, Sambulá, 97259 Mérida, Yuc., Mexico","{'latitude': 20.9526529, 'longitude': -89.64578589999999}",4.7,https://www.plaforama.com/,121.0,"{'text': 'Plaforama Mérida Aviación', 'languageCode': 'es'}",store
ChIJgVEMGrpzVo8ROsbH8rGHhKo,"C. 90 522R, Centro, 97000 Centro, Yuc., Mexico","{'latitude': 20.955483299999997, 'longitude': -89.6420163}",5.0,,1.0,"{'text': 'FERRETERÍA ""EL CLAVÓN DE FIERRO""', 'languageCode': 'es'}",hardware_store
ChIJ6XOj3hZzVo8RJAUrHs9sW-8,"C. 22 426-Por 47 y 49A, Juan Pablo II, 97246 Mérida, Yuc., Mexico","{'latitude': 20.9656007, 'longitude': -89.67783460000001}",4.3,,19.0,"{'text': 'FERROTLAPALERÍA ""Hernández""', 'languageCode': 'es'}",hardware_store
ChIJd30H_RtzVo8REj7qp6I9nIk,"Por la, C. 138 1014-67 y 73, Villa Magna, Cinturón Verde, 97249 Mérida, Yuc., Mexico","{'latitude': 20.9568481, 'longitude': -89.67668370000001}",4.4,,10.0,"{'text': 'TLAPALERÍA CHUCHO', 'languageCode': 'es'}",hardware_store
ChIJI1aK2b9zVo8Rr1O3oINZqxU,"C. 22 535, Juan Pablo II, 97246 Mérida, Yuc., Mexico","{'latitude': 20.9598582, 'longitude': -89.67908039999999}",5.0,,3.0,"{'text': 'Tlapalería Borges', 'languageCode': 'es'}",hardware_store
ChIJn3rQpiJzVo8Re14A5zsPjsY,"C. 26 542, Juan Pablo II, 97246 Mérida, Yuc., Mexico","{'latitude': 20.9611479, 'longitude': -89.6817978}",,,,"{'text': 'Ferreteria Y Mas', 'languageCode': 'es'}",hardware_store
ChIJHeW8LARzVo8RinMIPw1QsKw,"por 69 y 69A, C. 124 1001, Nueva Mulsay II, 97249 Mérida, Yuc., Mexico","{'latitude': 20.9592465, 'longitude': -89.6678946}",4.6,,14.0,"{'text': 'FERROMATERIALES HERNÁNDEZ', 'languageCode': 'es'}",hardware_store
ChIJf_3kLQRzVo8RKSWChCeSTRg,"X 124 Y 126, C. Sexagésima 1074, Nueva Mulsay II, 97249 Mérida, Yuc., Mexico","{'latitude': 20.9589371, 'longitude': -89.66808440000001}",4.5,,77.0,"{'text': 'REFACCIONARIA ""GEVI""', 'languageCode': 'es'}",hardware_store
ChIJKwl81A5zVo8RNrU-38d_JTw,"por 126 y 122, C. 61ᴬ, Xoclán Canto, 97245 Mérida, Yuc., Mexico","{'latitude': 20.9655308, 'longitude': -89.6675904}",4.9,,23.0,"{'text': 'FERREKIN', 'languageCode': 'es'}",hardware_store
ChIJq4V9wQVzVo8RQCbcEzOvogo,"Nueva Mulsay II, 97249 Merida, Yucatan, Mexico","{'latitude': 20.9605343, 'longitude': -89.6684305}",3.9,,7.0,"{'text': 'Fer Ferretero', 'languageCode': 'es'}",hardware_store
ChIJjw3ZNxpzVo8RZfh5m8EIvPU,"C. 63 331-y 20, Juan Pablo II, 97246 Mérida, Yuc., Mexico","{'latitude': 20.9599877, 'longitude': -89.6757901}",4.3,,16.0,"{'text': 'TLAPALERÍA EL ANGELITO', 'languageCode': 'es'}",hardware_store
ChIJh-EgBQBzVo8RKRKOBuw3HfE,"Av Juan Pablo II 1078, Xoclán Susulá, 97249 Mérida, Yuc., Mexico","{'latitude': 20.9601462, 'longitude': -89.6705638}",3.0,,2.0,"{'text': 'Tlapalería El Angelito 3', 'languageCode': 'es'}",hardware_store
ChIJEz7t_BpzVo8RfKxgKDAkYQ0,"por 134 y 136, Av Juan Pablo II 1122, Xoclán Susulá, 97249 Mérida, Yuc., Mexico","{'latitude': 20.9594929, 'longitude': -89.67410369999999}",4.3,,4.0,"{'text': 'TLAPALERÍA BETO BARATO', 'languageCode': 'es'}",hardware_store
ChIJB7XqKwlzVo8RhSIarBMMt1U,"por 52 y 132, C. 63 105 A, Xoclán Canto, 97245 Mérida, Yuc., Mexico","{'latitude': 20.965573100000004, 'longitude': -89.66731329999999}",,,,"{'text': 'PAPELERÍA GAFER', 'languageCode': 'es'}",hardware_store
ChIJJ_qan6lzVo8RIe3iOC5kKCM,"C. 71ᴮ, Jardines de Nueva Mulsay ÌII, Jardines de Nueva Mulsay III, 97249 Mérida, Yuc., Mexico","{'latitude': 20.9577024, 'longitude': -89.66058249999999}",4.0,,6.0,"{'text': 'FERROTLAPALERÍA JARDINES', 'languageCode': 'es'}",hardware_store
ChIJAUyQZHxzVo8RqihuGBMQBAs,"Xoclán Reja, Xoclán, 97246 Mérida, Yuc., Mexico","{'latitude': 20.9615805, 'longitude': -89.6620985}",4.8,,4.0,"{'text': 'Ferrotlapalería 2 Hermanos', 'languageCode': 'es'}",hardware_store
ChIJjUXrLjhzVo8RwGxcN689d74,"C. 118 67c, Jardines de Nueva Mulsay II, 97249 Mérida, Yuc., Mexico","{'latitude': 20.957573399999998, 'longitude': -89.6585473}",4.6,https://www.facebook.com/people/Tlapaler%C3%ADa-Los-Nietos/100092741723682/?mibextid=ZbWKwL,5.0,"{'text': 'Tlapalería los nietos', 'languageCode': 'es'}",hardware_store
ChIJbWhNaa5zVo8RR9bNxcqXvd4,"Esq. Calle 67, C. 110, Nueva Mulsay I, 97249 Mérida, Yuc., Mexico","{'latitude': 20.957383099999998, 'longitude': -89.65496189999999}",4.5,,37.0,"{'text': 'FERROTLAPALERIA 110', 'languageCode': 'es'}",hardware_store
ChIJcei7zypzVo8R91YYL71srLA,"Av Juan Pablo II entre 118 #796L x 102 y 104, Mulsay, 97249 Mérida, Yuc., Mexico","{'latitude': 20.9632795, 'longitude': -89.65165689999999}",4.4,http://www.gruposanmartin.mx/,31.0,"{'text': 'Sandux - Grupo San Martín Xoclán', 'languageCode': 'es'}",hardware_store
ChIJ6zwMTJdxVo8RcOmChuoeZFc,"D, Calle 65A Lote 2, entre 14 y 35, Francisco I. Madero, 97240 Mérida, Yuc., Mexico","{'latitude': 20.963615, 'longitude': -89.6507934}",3.7,http://www.surpesa.com.mx/,11.0,"{'text': 'Surpesa Madero', 'languageCode': 'es'}",hardware_store
ChIJPcn4HLdzVo8R8st6YlzeH0o,"Cto. Colonias 596, Sambulá, 97259 Mérida, Yuc., Mexico","{'latitude': 20.9593564, 'longitude': -89.6471244}",4.3,,65.0,"{'text': 'FERRETERÍAS DEL NORTE SAMBULA', 'languageCode': 'es'}",hardware_store
ChIJnR3dbPhyVo8R56ZjHf7oW8U,"Calle 90 555 Esquina Calle 79 por Ave. Itzaes Colonia Sambula, Centro, 97259 Mérida, Yuc., Mexico","{'latitude': 20.9578472, 'longitude': -89.64287809999999}",3.7,http://www.gpomoal.com/,7.0,"{'text': 'Ferretería Aviación S.A. de C.V.', 'languageCode': 'es'}",hardware_store
ChIJ_8rOkrlzVo8RXrN_1O-BAes,"Circuito Colonias Por 67 y 65 A, Mulsay, 97249 Mérida, Yuc., Mexico","{'latitude': 20.963746, 'longitude': -89.6480136}",3.4,,12.0,"{'text': 'TLAPALERÍA PONIENTE', 'languageCode': 'es'}",
ChIJbUkhTshzVo8R9tQT2EYXS7c,"Av. Itzáes 603, Sambulá, 97250 Mérida, Yuc., Mexico","{'latitude': 20.959714599999998, 'longitude': -89.6422334}",4.5,http://www.knova.com.mx/,104.0,"{'text': 'Knova Merida', 'languageCode': 'en'}",hardware_store
ChIJBR1azrdzVo8RL4R8Lwe7dG0,"C. 75 643-x92 y94, Sambulá, 97259 Mérida, Yuc., Mexico","{'latitude': 20.9597566, 'longitude': -89.64478369999999}",4.4,,37.0,"{'text': ""TLAPALERÍA 'M3' S.A. de C.V."", 'languageCode': 'es'}",hardware_store
ChIJP_BUehNzVo8Rjf_wWdzRu6Y,"C. 22, Juan Pablo II, 97246 Mérida, Yuc., Mexico","{'latitude': 20.9717833, 'longitude': -89.67653639999999}",4.4,,29.0,"{'text': 'Ferretería Casa Mérida - Tlapalería', 'languageCode': 'es'}",hardware_store
ChIJE77Mlj5zVo8RaqJWLIy1f6A,"POR 32 Y 34, C. 41 465, Juan Pablo II, 97246 Mérida, Yuc., Mexico","{'latitude': 20.9693239, 'longitude': -89.6848893}",4.5,,119.0,"{'text': 'FERROTLAPALERÍA LA BODEGA', 'languageCode': 'es'}",hardware_store
ChIJ9Z30gBZzVo8RFP1L33f1yuY,"Por 24 y 26, C. 41, Juan Pablo II, 97246 Mérida, Yuc., Mexico","{'latitude': 20.968091599999997, 'longitude': -89.679197}",4.4,,10.0,"{'text': 'FERROPINTURAS Y MATERIAL PARA CONSTRUCCION', 'languageCode': 'es'}",hardware_store
ChIJV1SDAQBzVo8RvLfgMvH5dD0,"C. 32 385, Juan Pablo II, 97246 Mérida, Yuc., Mexico","{'latitude': 20.971946199999998, 'longitude': -89.68363740000001}",5.0,,1.0,"{'text': 'Ferre-hogar', 'languageCode': 'es'}",store
ChIJBcHmThNzVo8RNcj0rWY4Dwo,"C. 22 329-Por 13 y 15, Juan Pablo II, 97246 Mérida, Yuc., Mexico","{'latitude': 20.973658699999998, 'longitude': -89.6762048}",4.6,,5.0,"{'text': 'FERROTLAPALERIA La Amistad', 'languageCode': 'es'}",hardware_store
ChIJ_bAYLhVzVo8Rg3Y_JorlzBY,"por la 17 esquina, C. 28 339, Juan Pablo II, 97246 Mérida, Yuc., Mexico","{'latitude': 20.973788499999998, 'longitude': -89.6799139}",4.3,,8.0,"{'text': 'FERROHOME', 'languageCode': 'es'}",hardware_store
ChIJySERbTxzVo8RK8JEc3ycN1g,"C. 31 347, Juan Pablo II, 97246 Mérida, Yuc., Mexico","{'latitude': 20.9701383, 'longitude': -89.6778669}",5.0,,2.0,"{'text': 'Ferrotlapalería La Brocha de Oro', 'languageCode': 'es'}",hardware_store
ChIJQZRyIFtzVo8RgaAJAfGX89E,"CALLE 71B 276, Bosques de Yucalpetén, 97246 Mérida, Yuc., Mexico","{'latitude': 20.9741521, 'longitude': -89.66687379999999}",4.6,http://casa-ojeda.com/,7.0,"{'text': 'CASA OJEDA - FERRETERÍA, PLÁSTICOS Y MÁS', 'languageCode': 'es'}",hardware_store
ChIJm4dg_Q1zVo8RlJ_jT3Md9Cg,"C. 35 fraccionamiento, Mulsay, 97246 Mérida, Yuc., Mexico","{'latitude': 20.968244, 'longitude': -89.6717046}",5.0,,3.0,"{'text': 'La lijita', 'languageCode': 'fr'}",hardware_store
ChIJayGq46ZzVo8R3boOnf0UAFI,"Por la 39 y 43, C. 32ᴬ 64, Xoclán López Portillo, 97246 Mérida, Yuc., Mexico","{'latitude': 20.966141399999998, 'longitude': -89.66025189999999}",4.4,,16.0,"{'text': 'LA PAJA', 'languageCode': 'es'}",hardware_store
ChIJfwBBN6BzVo8RKkWxi2PnKtQ,"C. 71ᴰ 230, Yucalpetén, 97238 Mérida, Yuc., Mexico","{'latitude': 20.972959100000004, 'longitude': -89.66099729999999}",4.2,,14.0,"{'text': 'TLAPALERÍA JERUSALÉN', 'languageCode': 'es'}",hardware_store
ChIJAVzxpFlzVo8R2661jSrae0M,"Av Merida 2000 No. 1172 x 39, Xoclán San Manuel, 97246 Mérida, Yuc., Mexico","{'latitude': 20.9671845, 'longitude': -89.66343379999999}",4.4,https://materialeshernandez.mx/,8.0,"{'text': 'Ferretería y materiales Hernández', 'languageCode': 'es'}",hardware_store
ChIJrdxqWaJzVo8RyLDnTc6vIXk,"esq. 116, C. 61ᴬ 711B, Bojórquez, 97230 Mérida, Yuc., Mexico","{'latitude': 20.9721069, 'longitude': -89.6559091}",4.8,,20.0,"{'text': 'Ferretería EbenEzer', 'languageCode': 'es'}",hardware_store
ChIJ9ZPFw71zVo8RYdcxO2fDc6E,"C. 59 678, entre Calle 102 y Calle 104, Bojórquez, 97230 Mérida, Yuc., Mexico","{'latitude': 20.972417, 'longitude': -89.6495978}",4.6,,78.0,"{'text': 'Ferrotlapalería La Pequeña Lulu', 'languageCode': 'es'}",hardware_store
ChIJrbwSur9zVo8Rp3_37UOOonQ,"Bojórquez, 97230 Merida, Yucatan, Mexico","{'latitude': 20.975213500000002, 'longitude': -89.6540005}",4.1,,10.0,"{'text': 'Velázquez Fernandez Guillermo', 'languageCode': 'en'}",hardware_store
ChIJhUT83YNzVo8Rn99iPoDywKo,"54Xoclán, C. 26, López Portillo97246, 97246 Mérida, Yuc., Mexico","{'latitude': 20.966708699999998, 'longitude': -89.6564734}",4.6,,13.0,"{'text': 'Tlapalería San Judas Tadeo', 'languageCode': 'es'}",hardware_store
ChIJM_dieKNzVo8RhgTR5D6our0,"Cto. Colonias 196D, Francisco I. Madero, 97240 Mérida, Yuc., Mexico","{'latitude': 20.9687373, 'longitude': -89.655816}",4.3,,24.0,"{'text': 'FERRE MASTER', 'languageCode': 'es'}",hardware_store
ChIJXfXhBPVzVo8R8dq7BSaRR7Y,"Calle 61 & Calle 98, Centro, 97000 Mérida, Yuc., Mexico","{'latitude': 20.9697931, 'longitude': -89.647382}",5.0,https://www.facebook.com/pg/myraasferre/posts/,1.0,"{'text': 'Myraas Ferrotlapalería', 'languageCode': 'es'}",hardware_store
ChIJPaUoIgBzVo8REfeNgeTmfgw,"Cd Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 20.9841993, 'longitude': -89.6946794}",4.9,https://www.facebook.com/profile.php?id=100064875766068&mibextid=ZbWKwL,10.0,"{'text': 'Ferretería Loraak', 'languageCode': 'es'}",hardware_store
ChIJz9fu_OtzVo8R2kEXqGexb1E,"C. 17 Diag., Juan Pablo II, 97246 Mérida, Yuc., Mexico","{'latitude': 20.976417599999998, 'longitude': -89.68504089999999}",,,,"{'text': 'TLAPALERÍA EL GATO', 'languageCode': 'es'}",hardware_store
ChIJHY4hv9BzVo8RqNtfycftjGc,"C. 38 337, Juan Pablo II, 97246 Mérida, Yuc., Mexico","{'latitude': 20.977653699999998, 'longitude': -89.6846089}",,,,"{'text': 'Tlapalería Balam', 'languageCode': 'es'}",hardware_store
ChIJLeuC50BzVo8R97k8abdkEuI,"C. 17 Diag. 472, Juan Pablo II, 97246 Mérida, Yuc., Mexico","{'latitude': 20.9766111, 'longitude': -89.68515649999999}",,,,"{'text': 'TLAPALERIA DON CATO', 'languageCode': 'es'}",hardware_store
ChIJw__Q7GxzVo8R9cjUsCIUNaM,"C. 22 287-5G y, 5H, 97246 Mérida, Yuc., Mexico","{'latitude': 20.9762603, 'longitude': -89.67572930000001}",4.4,,33.0,"{'text': 'Tlapalería dylan', 'languageCode': 'es'}",hardware_store
ChIJK3t4X25zVo8Rb2th5y9_dxc,"por 5 esquina, C. 22 200, Juan Pablo II, 97246 Mérida, Yuc., Mexico","{'latitude': 20.981875, 'longitude': -89.6744811}",4.3,,15.0,"{'text': 'DISTRIBUIDORA FERRETERA INDUSTRIAL ""PINZON""', 'languageCode': 'es'}",hardware_store
ChIJUyZsSGxzVo8RpHYkyOQNsP4,"C. 22 232, Juan Pablo II, 97246 Mérida, Yuc., Mexico","{'latitude': 20.9785668, 'longitude': -89.67507359999999}",4.8,,41.0,"{'text': 'Tlapalería Beto', 'languageCode': 'es'}",hardware_store
ChIJxYIPc55zVo8RY7m81utpW60,"Esq. Calle 122, Depto. 17 y 19, C. 67A 207, Yucalpetén, 97238 Mérida, Yuc., Mexico","{'latitude': 20.9795184, 'longitude': -89.6613737}",4.6,,45.0,"{'text': 'Tlapalería Medina', 'languageCode': 'en'}",hardware_store
ChIJqXU4j3VzVo8R1x8R4T4ppJ0,"Avenida 128 241, Yucalpetén, 97238 Mérida, Yuc., Mexico","{'latitude': 20.978068399999998, 'longitude': -89.6631252}",2.8,,86.0,"{'text': 'TLAPALERÍA EL TIGRE', 'languageCode': 'es'}",hardware_store
ChIJYWlNGZtzVo8Rrf_oCvn1hqY,"Calle 120 206D, Yucalpetén, 97238 Mérida, Yuc., Mexico","{'latitude': 20.9842723, 'longitude': -89.65605459999999}",4.6,https://ositodis.mx/,296.0,"{'text': 'Osito Refacciones', 'languageCode': 'en'}",hardware_store
ChIJqXCHK5RzVo8R8gxahc1CaEE,"C. 59ᴴ 523, Bojórquez, 97230 Mérida, Yuc., Mexico","{'latitude': 20.9773466, 'longitude': -89.6484057}",4.3,,22.0,"{'text': 'Ferrotlapalería Rck', 'languageCode': 'es'}",hardware_store
ChIJoUUo6ZZzVo8R3VqMygepgYY,"Por la 104 y 106, C. 59ᴳ 538, Bojórquez, 97230 Mérida, Yuc., Mexico","{'latitude': 20.9782558, 'longitude': -89.6503123}",4.6,,29.0,"{'text': '""TLAPALERÍA"" Gali', 'languageCode': 'es'}",hardware_store
ChIJB4L3twZzVo8RgeZS4cajltM,"C. 116 474, Yucalpetén, 97230 Mérida, Yuc., Mexico","{'latitude': 20.975935, 'longitude': -89.6554546}",4.7,http://casa-ojeda.com/,32.0,"{'text': 'CASA OJEDA - FERRETERÍA, PLÁSTICOS Y MÁS', 'languageCode': 'es'}",hardware_store
ChIJmf___5ZzVo8RRSjGbBuTuDA,"59a No. 703 Int 11 por 112 y 114 Jacinto Canek, Bojórquez, 97230 Mérida, Yuc., Mexico","{'latitude': 20.983604099999997, 'longitude': -89.653188}",4.3,http://www.ebtecnica.com.mx/,7.0,"{'text': 'EB Técnica Mexicana, Merida', 'languageCode': 'es'}",hardware_store
ChIJr3BnSpZzVo8RMmCDVvFPFwI,"Bojórquez, 97230 Merida, Yucatan, Mexico","{'latitude': 20.9757324, 'longitude': -89.6508808}",5.0,,1.0,"{'text': 'Tlapalería El Pelucas', 'languageCode': 'es'}",hardware_store
ChIJE0fBR5FzVo8RPzZGFhR_Hso,"Bojórquez, 97230 Merida, Yucatan, Mexico","{'latitude': 20.9809138, 'longitude': -89.6498065}",,,,"{'text': 'Urrea', 'languageCode': 'es'}",hardware_store
ChIJq7aF9JBzVo8RQDdDEMXlgyA,"Bojórquez, 97220 Merida, Yucatan, Mexico","{'latitude': 20.982759599999998, 'longitude': -89.6521038}",,,,"{'text': 'Jw Ferreteros', 'languageCode': 'es'}",hardware_store
ChIJCd8sfJRzVo8RccpRfEPB_Ig,"Local 25 59 A, C. 98 586, Paseo de las Fuentes, 97069 Mérida, Yuc., Mexico","{'latitude': 20.9797071, 'longitude': -89.6464887}",4.3,,26.0,"{'text': 'Tlapalería La favorita', 'languageCode': 'es'}",hardware_store
ChIJMzSirg9zVo8REu1sBfmh7FY,"Calle 88, Av. Itzáes 496, Centro, 97000 Mérida, Yuc., Mexico","{'latitude': 20.9768007, 'longitude': -89.6402755}",3.8,https://contactostihl.com/,27.0,"{'text': 'Distribuidor STIHL autorizado', 'languageCode': 'es'}",
ChIJRcOeqGVxVo8R2VGLl09TP6Y,"Av. Itzaes por 49 y, Av Jacinto Canek, Centro, 97000 Mérida, Yuc., Mexico","{'latitude': 20.9768781, 'longitude': -89.6403133}",3.6,,34.0,"{'text': 'Grupo Realsa En Herramientas', 'languageCode': 'es'}",hardware_store
ChIJRXYKGN0LVo8R8_BYSNg1nuk,"C. 68-B Manzana y 95 Lote Por 93, Cd Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 20.9874056, 'longitude': -89.7003752}",4.0,,4.0,"{'text': 'Tlapalería: Grupo Rivero', 'languageCode': 'es'}",hardware_store
ChIJLX5PZwBzVo8R8829-5Ztq9Y,"C. 68A 68, La herradura IV, 97314 Mérida, Yuc., Mexico","{'latitude': 20.986636999999998, 'longitude': -89.6995302}",,,,"{'text': 'Papelería Rickitikis y Ferretería Mi Ángel', 'languageCode': 'es'}",hardware_store
ChIJiyrtFUNzVo8RxNHWLc-AgGQ,"C. 60 790-Por 63 y 67, Herradura II, Cd Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 20.9929181, 'longitude': -89.6898128}",4.9,https://www.facebook.com/ferrecruzcaucel/,68.0,"{'text': 'Tlapalería y Ferretería ""Ferre Cruz""', 'languageCode': 'en'}",hardware_store
ChIJTaotnlpzVo8ROseWlnr-3uM,"por 85 y 87, C. 60 830, Cd Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 20.9877876, 'longitude': -89.69089890000001}",4.5,,31.0,"{'text': 'FERRETERÍA SELECTA', 'languageCode': 'es'}",hardware_store
ChIJ-QncNdB1Vo8RncTbH6tNnYE,"C. 59-A 312, Yucalpetén, 97238 Mérida, Yuc., Mexico","{'latitude': 20.9918667, 'longitude': -89.66772519999999}",4.1,http://acerosmedina.com/,13.0,"{'text': 'Aceros Medina MERIDA', 'languageCode': 'es'}",
ChIJTZgwSYNzVo8Rsm-cIUALMLk,"Caucel - Merida 246, Yucalpetén, 97238 Mérida, Yuc., Mexico","{'latitude': 20.9865055, 'longitude': -89.6590501}",4.3,https://www.vaqueiros.mx/preguntas-frecuentes/,1841.0,"{'text': 'Vaqueiros Ferreteros Canek', 'languageCode': 'es'}",hardware_store
ChIJJdCjv3hzVo8R1mTDmqFnBJY,"C. 59 283, El Porvenir, 97226 Mérida, Yuc., Mexico","{'latitude': 20.9899879, 'longitude': -89.66373159999999}",4.2,https://www.laferre.lat/,293.0,"{'text': 'LA FERRE Canek', 'languageCode': 'es'}",
ChIJZctpyUdzVo8RqmX-JUgf1N8,"Av Jacinto Canek 313, El Porvenir, 97226 Mérida, Yuc., Mexico","{'latitude': 20.990978, 'longitude': -89.66557329999999}",5.0,https://www.facebook.com/RefacasaManrique,103.0,"{'text': 'Manrique Av. Jacinto Canek', 'languageCode': 'es'}",hardware_store
ChIJG2CBUINzVo8RgKbGM12_jzM,"Av Jacinto Canek 250, Jacinto Canek, 97227 Mérida, Yuc., Mexico","{'latitude': 20.9871133, 'longitude': -89.6592569}",4.2,https://www.homedepot.com.mx/,2720.0,"{'text': 'The Home Depot Canek', 'languageCode': 'en'}",home_goods_store
