id,formattedAddress,location,rating,websiteUri,userRatingCount,displayName,primaryType
ChIJffn0S2dzVo8RNIPWlMJHgCI,"Av Jacinto Canek #250, Jacinto Canek, 97227 Mérida, Yuc., Mexico","{'latitude': 20.9874464, 'longitude': -89.65908429999999}",4.0,,4.0,"{'text': 'Duplicado Llaves', 'languageCode': 'es'}",hardware_store
ChIJp8P1f6dzVo8RDuijg9m1Wno,"Calle 59 No.214 por Calle 120 y, Calle 120, Yucalpetén, 97238 Mérida, Yuc., Mexico","{'latitude': 20.9846041, 'longitude': -89.6558647}",4.5,https://bit.ly/ositocanek,1610.0,"{'text': 'Ferretería Osito Suc. Canek', 'languageCode': 'es'}",hardware_store
ChIJRzbGW1N3Vo8R9LE67VAky2M,"Calle 21 Diagonal 325, Ampliación, Miguel Hidalgo, 97220 Mérida, Yuc., Mexico","{'latitude': 20.990327999999998, 'longitude': -89.649505}",4.4,https://www.fixferreterias.com/?utm_source=google&utm_medium=business&utm_campaign=google_my_business,42.0,"{'text': 'Mega Fix Ferreterías Mérida', 'languageCode': 'es'}",hardware_store
ChIJCywjbgBzVo8REn9iF3qWioo,"C. 21 321, Miguel Hidalgo, 97220 Mérida, Yuc., Mexico","{'latitude': 20.990168, 'longitude': -89.64946549999999}",4.6,,5.0,"{'text': 'MEGA MIX Mérida', 'languageCode': 'es'}",hardware_store
ChIJQbekkMtzVo8Rc4e6WcdHu_c,"Miguel Hidalgo, 97220 Mérida, Yuc., Mexico","{'latitude': 20.9876917, 'longitude': -89.65244249999999}",4.0,,2.0,"{'text': 'Tlapalería Xcom', 'languageCode': 'es'}",hardware_store
ChIJE7wnfQBzVo8RnEY6dlkJOLg,"C. 21 195, Hidalgo, 97220 Mérida, Yuc., Mexico","{'latitude': 20.992260599999998, 'longitude': -89.6523649}",,,,"{'text': 'bazar chino', 'languageCode': 'es'}",hardware_store
ChIJk7K8HwBzVo8RkDNEItyu5rc,"C. 32 2029A, Roma, 97218 Mérida, Yuc., Mexico","{'latitude': 20.989573900000003, 'longitude': -89.6464037}",3.8,,4.0,"{'text': 'Ferretería La Pija', 'languageCode': 'es'}",hardware_store
ChIJYcIlcXl5Vo8RJjaoVv--pTE,"Calle 37 687 “B, Cd Caucel, 97305 Caucel, Yuc., Mexico","{'latitude': 21.0028175, 'longitude': -89.69964449999999}",4.6,https://fabs.mx/ferreteria-en-caucel/,5.0,"{'text': 'Ferre de Barrio - Ferretería en Caucel', 'languageCode': 'es'}",hardware_store
ChIJQz1AzrV1Vo8RUhHeYmdfp74,"97314. Fracc. Cd Caucel cd caucel Yuc MX, Jardines de, Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 21.0007304, 'longitude': -89.6984834}",5.0,,2.0,"{'text': 'San Martin Ferreteria Cd. Caucel', 'languageCode': 'es'}",hardware_store
ChIJmTi87FdzVo8R0HlEUPW_WUk,"C. 62 707, Cd Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 20.996688199999998, 'longitude': -89.69188369999999}",4.7,,165.0,"{'text': 'EL NEGRITO Caucel', 'languageCode': 'es'}",hardware_store
ChIJU0Rl_KZ0Vo8R8xwyhNzM1d8,"C. 62 635, Cd Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 21.0013336, 'longitude': -89.6884615}",3.6,,18.0,"{'text': 'Ferro Dr CEDIS', 'languageCode': 'en'}",hardware_store
ChIJmc-g7H9zVo8RfIU4uq965fM,"El Porvenir, 97226 Mérida, Yuc., Mexico","{'latitude': 20.9963811, 'longitude': -89.66368659999999}",4.3,,118.0,"{'text': 'FERRETERÍAS DEL NORTE AVENIDA 128', 'languageCode': 'es'}",hardware_store
ChIJLZ-B04F0Vo8RmR0mN0oIMuU,"C. 45 386, El Porvenir, 97226 Mérida, Yuc., Mexico","{'latitude': 20.9985696, 'longitude': -89.66500649999999}",4.5,,21.0,"{'text': 'TLAPALERIA EL CONTACTO IDEAL', 'languageCode': 'es'}",hardware_store
ChIJOXmADoF0Vo8RhVyH0bo1GwQ,"x128 y 134A, C. 134ᴬ 383, San Francisco Porvenir, 97226 Mérida, Yuc., Mexico","{'latitude': 21.0016136, 'longitude': -89.6660165}",4.6,,54.0,"{'text': 'TLAPALERÍA LOS LIRIOS', 'languageCode': 'es'}",hardware_store
ChIJmYCiC39zVo8R2WeU1SuNkBc,"Por 53 y 51, C. 132 342, El Porvenir, 97226 Mérida, Yuc., Mexico","{'latitude': 20.9946508, 'longitude': -89.66429099999999}",4.4,,15.0,"{'text': 'TLAPALERÍA EL PORVENIR', 'languageCode': 'es'}",hardware_store
ChIJ4ZH7aQBzVo8RkxwaGjYwfgA,"C. 13ᴬ 638, Residencial Pensiones V, 97217 Mérida, Yuc., Mexico","{'latitude': 20.997739, 'longitude': -89.6617942}",4.4,,5.0,"{'text': 'Ferreteria ""BE TOOLS""', 'languageCode': 'es'}",hardware_store
ChIJi563H3R0Vo8RY-gCpR2-ZK4,"por 26 y 28, C. 37 221, Jardines de Pensiones, 97219 Mérida, Yuc., Mexico","{'latitude': 21.0026811, 'longitude': -89.6486003}",4.0,,47.0,"{'text': 'ferrocerro', 'languageCode': 'es'}",hardware_store
ChIJGS3IQlMLVo8R0C0HVhYbUgk,"VIVA CAUCEL II, C. 31 86-y 88, 97314 Caucel, Yuc., Mexico","{'latitude': 21.0048675, 'longitude': -89.7015412}",4.5,,130.0,"{'text': 'Ferreteria Solís', 'languageCode': 'es'}",store
ChIJaa9HrKl0Vo8RMuwylp4L_bQ,"Calle 31 #682 x 80 y 86, Caucel, 97300 Caucel, Yuc., Mexico","{'latitude': 21.004271499999998, 'longitude': -89.70063429999999}",4.3,http://www.gruposanmartin.mx/,27.0,"{'text': 'Sandux - Grupo San Martín Caucel', 'languageCode': 'es'}",hardware_store
ChIJJ1eaNFd1Vo8RjUBGJXPGI9o,"C. 31, Rinconada de Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 21.004873699999997, 'longitude': -89.6988982}",3.7,https://www.facebook.com/110480054143944/posts/392379349287345/,9.0,"{'text': 'FERRE-MAYA', 'languageCode': 'es'}",hardware_store
ChIJfUKcfXh1Vo8R1vy-UV750_E,"Calle 23 & Calle 62, Gran Santa Fe, 97314 Mérida, Yuc., Mexico","{'latitude': 21.0045641, 'longitude': -89.68875039999999}",3.8,https://www.vaqueiros.mx/,74.0,"{'text': 'Vaqueiros Ferreteros Suc. Caucel', 'languageCode': 'es'}",hardware_store
ChIJ57mEJaR0Vo8R2z3k4iPKV3c,"Calle 62 y Calle 70 612, Por la, México 281 Supermanzana Carretera, Caucel, 97314 Caucel, Yuc., Mexico","{'latitude': 21.0043102, 'longitude': -89.6883525}",4.2,http://www.surpesa.com.mx/,123.0,"{'text': 'Surpesa Caucel', 'languageCode': 'es'}",hardware_store
ChIJlydLgnt0Vo8RCzadooRE0mk,"X27, C. 40ᴬ, Lindavista, 97284 Mérida, Yuc., Mexico","{'latitude': 21.0068816, 'longitude': -89.6577083}",4.8,,16.0,"{'text': 'TLAPALERÍA UNICORNIO', 'languageCode': 'es'}",hardware_store
ChIJc6CQNZ51Vo8RiZToQygN_q4,"C. 48 entre 27C y 27D, Amapola, 97219 Mérida, Yuc., Mexico","{'latitude': 21.0075629, 'longitude': -89.661247}",5.0,,5.0,"{'text': 'Tlapalería Lucan II', 'languageCode': 'es'}",hardware_store
ChIJc49l_3l0Vo8RfncGXVW2wAU,"Por 33 y 35, C. 21 Diag. 279, Residencial del Nte, 97219 Mérida, Yuc., Mexico","{'latitude': 21.0039658, 'longitude': -89.65365299999999}",4.6,,244.0,"{'text': 'Ferrotlapalería Chenkú', 'languageCode': 'es'}",hardware_store
ChIJB1nVD5x1Vo8RX803JAb9O6o,"C. 19 337, Residencial del Nte, 97140 Mérida, Yuc., Mexico","{'latitude': 21.0103749, 'longitude': -89.6514331}",4.1,,10.0,"{'text': 'FERRETERÍA EL SERRUCHO', 'languageCode': 'es'}",hardware_store
ChIJ9_aufXp0Vo8RfRNjO6_rKMM,"x38 y 36, C. 25ᴬ 382, Residencial del Nte, 97219 Mérida, Yuc., Mexico","{'latitude': 21.0067713, 'longitude': -89.65385150000002}",4.5,,11.0,"{'text': 'FERROTLAPALERÍA Y REFACCIONARIA LA ESTRELLA DE BELÉN', 'languageCode': 'es'}",hardware_store
ChIJEzz93Xp0Vo8RJTLvOU9YL6w,"Hacienda Chenkú, 97219 Merida, Yucatan, Mexico","{'latitude': 21.008404799999997, 'longitude': -89.6554306}",4.6,,9.0,"{'text': 'Tlapalería Ferrocerro', 'languageCode': 'es'}",hardware_store
ChIJsXk03FMLVo8RUnv9q82bA7s,"C. 16 423, Caucel, 97300 Caucel, Yuc., Mexico","{'latitude': 21.017679299999998, 'longitude': -89.70339109999999}",5.0,,1.0,"{'text': 'Ferrotlapalería Eben Ezer', 'languageCode': 'es'}",hardware_store
ChIJMTE5Nm90Vo8RcVUpqUm33mE,"Av. Mérida 2000 345, San Luis, 97140 Mérida, Yuc., Mexico","{'latitude': 21.015390399999998, 'longitude': -89.6521657}",3.3,,4.0,"{'text': 'tlapalería el jefe Mike', 'languageCode': 'es'}",hardware_store
ChIJVYjK9Vx1Vo8RuEMzMc6iHDs,"C. 42 311-por 5a y 7, entre calle 5A y calle 7, Arcos del Sol, 97203 Mérida, Yuc., Mexico","{'latitude': 21.0206451, 'longitude': -89.6479042}",4.5,,2.0,"{'text': 'La proveedora del hogar', 'languageCode': 'es'}",hardware_store
ChIJNYxEEXh1Vo8RLNPKRVw5IMg,"C. 13 C EXTERIOR 592, GRAN SANTA FE, 97314 Caucel, Yuc., Mexico","{'latitude': 21.0239841, 'longitude': -89.6903456}",,https://www.contactostihl.com/,,"{'text': 'Distribuidor STIHL Autorizado', 'languageCode': 'es'}",hardware_store
ChIJyWpqd_V1Vo8R-La_lsbqMgI,"Royal Plaza, C. 60 260-x 63, Local, 6, Zona Industrial, Las Magnolias, 97203 Mérida, Yuc., Mexico","{'latitude': 21.0215857, 'longitude': -89.6591816}",3.2,https://www.todotornillo.com/,60.0,"{'text': 'Todo Tornillo Periférico', 'languageCode': 'es'}",hardware_store
ChIJRfiE00J0Vo8RnV35xGDordc,"X 61 y 54, C. 56, Francisco de Montejo, 97200 Mérida, Yuc., Mexico","{'latitude': 21.0244015, 'longitude': -89.653126}",4.6,https://www.escudoimpermeabilizacion.com/,57.0,"{'text': 'FERRETERÍA Y PINTURAS ARA', 'languageCode': 'es'}",hardware_store
ChIJLSfceGd0Vo8R2TnMHdwrF9A,"C. 63ᴬ, Camara de la Construcción, 97203 Mérida, Yuc., Mexico","{'latitude': 21.0214002, 'longitude': -89.6558404}",3.7,,19.0,"{'text': 'Tlapalería La Brocha', 'languageCode': 'es'}",hardware_store
ChIJcVHrZAB1Vo8RQ5V3xfOZgxI,"Calle 48a 290, San Pablo Uxmal, 97203 Mérida, Yuc., Mexico","{'latitude': 21.0212762, 'longitude': -89.65036620000001}",5.0,,8.0,"{'text': 'Ferreviba', 'languageCode': 'es'}",hardware_store
ChIJdbbHwkF0Vo8Rg4HNZehjpYM,"C. 46, Francisco de Montejo, 97203 Mérida, Yuc., Mexico","{'latitude': 21.0225844, 'longitude': -89.64741819999999}",4.6,,716.0,"{'text': 'FERROTLAPALERÍA ANDREA', 'languageCode': 'es'}",hardware_store
ChIJi5hUx211Vo8REf8ukol8YPM,"C. 46 por 53B, Francisco de Montejo, 97203 Mérida, Yuc., Mexico","{'latitude': 21.029548, 'longitude': -89.64476169999999}",4.3,,15.0,"{'text': 'Ferreteria Zamnna', 'languageCode': 'es'}",hardware_store
ChIJjd_c6T90Vo8RCpfhpvJqfuU,"Por 55 B y 61, C. 42 424, Francisco de Montejo, 97203 Mérida, Yuc., Mexico","{'latitude': 21.022857899999998, 'longitude': -89.642794}",4.4,,35.0,"{'text': 'FERROTLAPALERÍA ""JIMÉNEZ""', 'languageCode': 'es'}",hardware_store
ChIJZ5rrJwB1Vo8RUoLO9EPj5UU,"Av 51 & Calle 76, Real Montejo, 97302 Mérida, Yuc., Mexico","{'latitude': 21.0378428, 'longitude': -89.6644541}",3.7,http://www.surpesa.com.mx/,3.0,"{'text': 'SURPESA Real Montejo', 'languageCode': 'es'}",hardware_store
ChIJi2LmIHFzVo8RcUHWisXarq8,"C. 47 379, Francisco de Montejo II, 97203 Mérida, Yuc., Mexico","{'latitude': 21.0366188, 'longitude': -89.6487215}",4.4,http://www.herrajesfenix.com/,7.0,"{'text': 'Herrajes fénix', 'languageCode': 'es'}",hardware_store
ChIJI4M6PUh0Vo8R2gAbU1I8jC0,"C. 50 218, entre 45 y 47, Francisco de Montejo, 97203 Mérida, Yuc., Mexico","{'latitude': 21.0354021, 'longitude': -89.6444887}",4.6,http://www.ferrepara.mx/,208.0,"{'text': 'FerRepara', 'languageCode': 'es'}",hardware_store
ChIJRWjB6VF1Vo8RhPba2NWVhSw,"C. 51 298, Francisco de Montejo, 97203 Mérida, Yuc., Mexico","{'latitude': 21.031207, 'longitude': -89.64575959999999}",4.8,https://www.facebook.com/RefacasaManrique,341.0,"{'text': 'Manrique Francisco de Montejo', 'languageCode': 'es'}",hardware_store
ChIJH70-3Bd1Vo8Rz0We5O4e8Ow,"C. 51 290, Francisco de Montejo, 97203 Mérida, Yuc., Mexico","{'latitude': 21.0310845, 'longitude': -89.64538019999999}",4.7,https://www.facebook.com/RomivMerida?mibextid=LQQJ4d,17.0,"{'text': 'Romiv escaleras', 'languageCode': 'es'}",hardware_store
ChIJNyxROz51Vo8RhsdblY0lZvY,"C. 50 77, Francisco de Montejo II, 97203 Mérida, Yuc., Mexico","{'latitude': 21.0438634, 'longitude': -89.64148209999999}",4.2,,30.0,"{'text': 'Ferrotlapalería Andrea 2', 'languageCode': 'es'}",hardware_store
ChIJZQJ4vrt1Vo8RkBYqjaViWiM,"Dzitya - Entronque Carretera Mérida Progreso, 97345 Mérida, Yuc., Mexico","{'latitude': 21.048937499999997, 'longitude': -89.6698153}",5.0,https://www.escudoimpermeabilizacion.com/,7.0,"{'text': 'FERRETERIA DZITIA', 'languageCode': 'es'}",hardware_store
ChIJRSeCwLN1Vo8RLKw2e7GjsRA,"Calle 83 x 34, col tamarindos, 97302 Mérida, Yuc., Mexico","{'latitude': 21.0498454, 'longitude': -89.6524354}",4.0,https://www.facebook.com/share/19joveVRTs/,13.0,"{'text': 'Ferretería ""El Foquito 2""', 'languageCode': 'en'}",store
ChIJ5VHyAgB1Vo8RW2hb8FrdZgs,"San Antonio Hool, 97302 Mérida, Yuc., Mexico","{'latitude': 21.0624665, 'longitude': -89.67233499999999}",5.0,,3.0,"{'text': 'Ferretería Baulin', 'languageCode': 'es'}",hardware_store
ChIJBx1e-xN1Vo8RCGKMvsZzxkU,"Calle 74 442, Fraccionamiento Las Américas, 97302 Mérida, Yuc., Mexico","{'latitude': 21.0609893, 'longitude': -89.6456913}",3.9,,9.0,"{'text': 'Sandux - Grupo San Martín Americas', 'languageCode': 'es'}",store
ChIJU9fU2aF1Vo8RYFPk3fymDgo,"C. 59 865, entre 104 y 108, Fraccionamiento Las Américas, 97302 Mérida, Yuc., Mexico","{'latitude': 21.0692266, 'longitude': -89.6585209}",4.6,,310.0,"{'text': 'Bofer tu bodega ferretera', 'languageCode': 'es'}",hardware_store
ChIJO_hteSx1Vo8RJDkdWrGX4wM,"C. 57 964-954, Fraccionamiento Las Américas, Sin Nombre de Col 27, 97302 Mérida, Yuc., Mexico","{'latitude': 21.069644099999998, 'longitude': -89.6664256}",4.7,,58.0,"{'text': 'FERRE URIBE', 'languageCode': 'es'}",hardware_store
ChIJPTqf4I51Vo8Rjke6JtOhgp4,"55 No. 899 x 108A, Fraccionamiento Las Américas, 97302 Mérida, Yuc., Mexico","{'latitude': 21.074254999999997, 'longitude': -89.65984689999999}",4.7,,32.0,"{'text': 'FerreAméricas', 'languageCode': 'en'}",hardware_store
ChIJUfyHiXF1Vo8RXZGfTmPHHgY,"C. 59 651, Fraccionamiento Las Américas, 97302 Mérida, Yuc., Mexico","{'latitude': 21.0694437, 'longitude': -89.64810849999999}",4.4,,117.0,"{'text': 'Ferretería y Tornillería Tornimérida', 'languageCode': 'es'}",hardware_store
ChIJabrFw9F1Vo8Ry9N-2JlXNcg,"Calle 74 255A, Fraccionamiento Las Américas, 97245 Mérida, Yuc., Mexico","{'latitude': 21.067740099999998, 'longitude': -89.64484999999999}",4.5,,24.0,"{'text': 'Ferrotlapalería Los Vikingos de JR', 'languageCode': 'es'}",hardware_store
ChIJDxDzz5l1Vo8Rnq2FnddC5oc,"Plaza Terranova Calle 59 x 76 x 74 No. 600 Local A Plaza Terranova Fracc, Fraccionamiento Las Américas, 97302 Mérida, Yuc., Mexico","{'latitude': 21.069821899999997, 'longitude': -89.6455999}",4.4,http://www.surpesa.com.mx/,131.0,"{'text': 'Surpesa', 'languageCode': 'en'}",hardware_store
ChIJyTqoZpp1Vo8RPai_201V2QM,"C. 100, Fraccionamiento Las Américas 2, 97302 Mérida, Yuc., Mexico","{'latitude': 21.0780697, 'longitude': -89.6542966}",4.1,,19.0,"{'text': 'FERROMAT', 'languageCode': 'es'}",hardware_store
ChIJ1Qrny_ZzVo8RSwT8FenvVjc,"García Ginerés, 97070 Merida, Yucatan, Mexico","{'latitude': 20.991936600000002, 'longitude': -89.63781670000002}",4.0,,7.0,"{'text': 'Ferretería Circuito', 'languageCode': 'es'}",hardware_store
ChIJx5i5bKZzVo8R1E9dUnm8z4o,"C. 30 178A, García Ginerés, 97070 Mérida, Yuc., Mexico","{'latitude': 20.991815499999998, 'longitude': -89.6379226}",4.3,http://herramax.com.mx/,48.0,"{'text': 'Herramax', 'languageCode': 'en'}",hardware_store
ChIJCxiaUfFzVo8R8rwiOk8Dg5A,"C. 32 141, San Damián, 97218 Mérida, Yuc., Mexico","{'latitude': 20.991795699999997, 'longitude': -89.6388747}",5.0,,3.0,"{'text': 'Ferromar', 'languageCode': 'es'}",hardware_store
ChIJLeoxWdl3Vo8RO7bK_V2--Lk,"Av Cupules 79A, García Ginerés, 97070 Mérida, Yuc., Mexico","{'latitude': 20.992260599999998, 'longitude': -89.62604499999999}",4.4,http://www.luviciluminacion.com.mx/,14.0,"{'text': 'Luvic Iluminación', 'languageCode': 'en'}",hardware_store
ChIJtdTu7kVxVo8RcgGdY_0bRE0,"Calle 50 X 33, Ferrocarrileros, 97000 Mérida, Yuc., Mexico","{'latitude': 20.9852432, 'longitude': -89.6116778}",4.3,http://www.dmt.com.mx/,1175.0,"{'text': 'Wholesale distributor of screws Yucatan S.A. de C.V.', 'languageCode': 'en'}",hardware_store
ChIJv_5MA2ZxVo8RADf6cxTjBSw,"Calle 50 no. 400 A y B entre 29 y 31, Jesús Carranza, 97109 Mérida, Yuc., Mexico","{'latitude': 20.985859599999998, 'longitude': -89.61142149999999}",4.2,,453.0,"{'text': 'Boxito', 'languageCode': 'en'}",store
ChIJzWWoUU9xVo8R6uXqiV5oM-4,"Calle 50, Ferrocarrileros, 97000 Mérida, Yuc., Mexico","{'latitude': 20.986528699999997, 'longitude': -89.61137300000001}",4.3,,58.0,"{'text': 'CONEXMA', 'languageCode': 'es'}",
ChIJY0zo8M12Vo8Rsbjel5UiN_I,"CALLE 27. 472-A x 38 y 40, Jesús Carranza, 97109 Mérida, Yuc., Mexico","{'latitude': 20.987542299999998, 'longitude': -89.6070915}",,,,"{'text': 'ESTOPA Y TRAPO IND. TREBOL', 'languageCode': 'es'}",hardware_store
ChIJbfCQtbZxVo8RnhFs59ilVdI,"C. 24, Miguel Alemán, 97148 Mérida, Yuc., Mexico","{'latitude': 20.9911021, 'longitude': -89.60038990000001}",4.6,https://www.ferreflexmid.com.mx/,31.0,"{'text': 'FERREFLEX', 'languageCode': 'es'}",hardware_store
ChIJ0YK-HDpxVo8RrRyiz-um9Gg,"C. 31ᴰ 306, entre 30 y 32, López Mateos, 97140 Mérida, Yuc., Mexico","{'latitude': 20.985132399999998, 'longitude': -89.6012643}",3.2,,6.0,"{'text': 'TLAPALERÍA LA CHIQUITA', 'languageCode': 'es'}",hardware_store
ChIJ8Vs9gfhzVo8Rdtyh1L5RT2g,"Av. Circuito Colonias #317 por 43, Pedregales de Tanlum, 97210 Mérida, Yuc., Mexico","{'latitude': 20.997522, 'longitude': -89.631817}",4.4,https://www.vaqueiros.mx/preguntas-frecuentes/,736.0,"{'text': 'Vaqueiros Ferreteros Tanlum', 'languageCode': 'es'}",hardware_store
ChIJeXWHpwl0Vo8Ry9ZMr3beRRI,"Calle 43 424 A X 28 Y 30, Pedregales de Tanlum, 97210 Mérida, Yuc., Mexico","{'latitude': 21.000944099999998, 'longitude': -89.63777379999999}",4.7,,56.0,"{'text': 'Tlapalería el Duende', 'languageCode': 'es'}",hardware_store
ChIJh454AM9zVo8RgYYSuHb8KQE,"Calle 30, 136 García Ginerés sobre, Cto. Colonias, García Ginerés, 97070 Mérida, Yuc., Mexico","{'latitude': 20.9961867, 'longitude': -89.63453799999999}",4.3,http://burgosmexico.com/,66.0,"{'text': 'Burgos México Suc. Circuito', 'languageCode': 'es'}",hardware_store
ChIJScwHiPdzVo8RXwW9Pxv1GXw,"Circuito Colonias #209 x 3 y 7, García Ginerés, 97070 Mérida, Yuc., Mexico","{'latitude': 20.995902, 'longitude': -89.63472929999999}",4.2,http://www.todotornillo.com/,242.0,"{'text': 'Todo Tornillo', 'languageCode': 'en'}",hardware_store
ChIJ_2zxcVJxVo8RhqibiBiq-lQ,"Por 56 B, C. 19 S/N, Itzimná, 97100 Mérida, Yuc., Mexico","{'latitude': 20.9938742, 'longitude': -89.6162768}",3.9,,38.0,"{'text': 'TLAPALERÍA FERROBAZAR', 'languageCode': 'es'}",hardware_store
ChIJD9bDZdZ3Vo8RXVrbO7Btww8,"C. 28 116, México norte, 97125 Mérida, Yuc., Mexico","{'latitude': 20.9985224, 'longitude': -89.61511399999999}",4.5,http://www.contactostihl.com/,4.0,"{'text': 'Distribuidor STIHL Autorizado', 'languageCode': 'es'}",store
ChIJt7dKKTNxVo8RQIw5no45eVg,"C. 7 72, Felipe Carrillo Puerto, 97208 Mérida, Yuc., Mexico","{'latitude': 20.9973883, 'longitude': -89.5995071}",4.7,,20.0,"{'text': 'FERRETERÍAS DEL NORTE', 'languageCode': 'es'}",hardware_store
ChIJ_WhgAc12Vo8Rcf2Xl4-6Ots,"Av. Correa Rachó 415, Díaz Ordaz, 97130 Mérida, Yuc., Mexico","{'latitude': 21.0022244, 'longitude': -89.59489119999999}",4.5,https://ferreteriario.sicarx.shop/,91.0,"{'text': 'Ferretería Río Matriz', 'languageCode': 'es'}",hardware_store
ChIJbbtvPM12Vo8RAklfMBX6qAg,"97208, Av. Felipe Carrillo Puerto 401, Felipe Carrillo Puerto, 97136 Mérida, Yuc., Mexico","{'latitude': 20.9992189, 'longitude': -89.59846259999999}",3.9,,24.0,"{'text': 'FERRETERÍAS DEL NORTE FIESTA MAYOREO', 'languageCode': 'es'}",hardware_store
ChIJdanTL812Vo8RmTXSaOXbLmU,"Por la calle 6, C. 5ᴬ 52, Felipe Carrillo Puerto, 97136 Mérida, Yuc., Mexico","{'latitude': 20.9983836, 'longitude': -89.5987181}",4.4,http://ositodis.mx/,138.0,"{'text': 'Ferretería Osito Sucursal Fiesta', 'languageCode': 'es'}",hardware_store
ChIJT83MvDJxVo8RsNiBvUITKhM,"C. 17 350, San Esteban, 97149 Mérida, Yuc., Mexico","{'latitude': 20.996498499999998, 'longitude': -89.5975825}",4.4,https://www.facebook.com/ferrenegrito2021/about,71.0,"{'text': 'Tlapalería El Negrito', 'languageCode': 'es'}",hardware_store
ChIJmZdOKzNxVo8RXtNd5c7QUkY,"Av. Felipe Carrillo Puerto, Felipe Carrillo Puerto, 97208 Mérida, Yuc., Mexico","{'latitude': 20.9978576, 'longitude': -89.59947810000001}",3.6,http://berny.com.mx/,14.0,"{'text': 'FERRETERÍAS BERNY', 'languageCode': 'es'}",hardware_store
ChIJXeU-YAR0Vo8RwUjqZZNdG3k,"C. 20 116, Chuburná de Hidalgo, 97205 Mérida, Yuc., Mexico","{'latitude': 21.0067985, 'longitude': -89.6309916}",4.5,,40.0,"{'text': 'FERROTLAPALERÍA ZAINE', 'languageCode': 'es'}",hardware_store
ChIJZbTifdV1Vo8Rqh3Ya5H9tCo,"C. 37 336, Tanlum, 97210 Mérida, Yuc., Mexico","{'latitude': 21.002931399999998, 'longitude': -89.6314463}",5.0,,5.0,"{'text': 'Tlapalería Ascencio', 'languageCode': 'es'}",hardware_store
ChIJPaEw5FN1Vo8R3DQEJMAz6Gs,"Dept. 4, C. 20 320, Tanlum, 97205 Mérida, Yuc., Mexico","{'latitude': 21.0039606, 'longitude': -89.6293874}",5.0,,10.0,"{'text': 'FERRETERÍA PINELO', 'languageCode': 'es'}",hardware_store
ChIJjdcqoW53Vo8Rm7JBcgPLs8c,"Carr. Mérida - Progreso 230, Campestre, 97120 Mérida, Yuc., Mexico","{'latitude': 21.0058516, 'longitude': -89.62269549999999}",4.4,https://www.facebook.com/AceHardwareSuresteMX,456.0,"{'text': 'Ace Hardware', 'languageCode': 'es'}",hardware_store
ChIJA0C9Qxl3Vo8R1Mcw1mG7rKo,"C. 60 268 x 21, Campestre, 97127 Mérida, Yuc., Mexico","{'latitude': 21.0033559, 'longitude': -89.6222356}",4.2,https://www.ccyh.com.mx/,72.0,"{'text': 'CCYH Suc. Mérida', 'languageCode': 'es'}",hardware_store
ChIJY7QueAB3Vo8R1RcInyaVDAA,"97120, Fraccionamiento del Nte, 97120 Mérida, Yuc., Mexico","{'latitude': 21.0076205, 'longitude': -89.6230262}",5.0,,2.0,"{'text': 'Ferreteria La60', 'languageCode': 'es'}",hardware_store
ChIJlXlbbtt3Vo8RntVb0KYIu-Y,"C. 37 28 y 30, Emiliano Zapata Nte, 97129 Mérida, Yuc., Mexico","{'latitude': 21.008662899999997, 'longitude': -89.6116291}",4.6,,54.0,"{'text': 'Ferrotlapalería ""El Foquito""', 'languageCode': 'es'}",hardware_store
