id,formattedAddress,location,rating,websiteUri,userRatingCount,displayName,primaryType
ChIJQ_Q4IAB3Vo8Rb_1vALO4kk0,"Prol. Paseo Montejo, Campestre, 97120 Mérida, Yuc., Mexico","{'latitude': 21.0099441, 'longitude': -89.6139476}",5.0,,1.0,"{'text': 'FERREMART CAMPESTRE', 'languageCode': 'es'}",hardware_store
ChIJSflPkih3Vo8RkOtIZasZeyg,"C. 3 101, Residencial Col Mexico, 97128 Mérida, Yuc., Mexico","{'latitude': 21.009221399999998, 'longitude': -89.6024882}",4.3,https://m.facebook.com/VaqueirosFerreterosOficial/?locale2=es_LA,196.0,"{'text': 'Vaqueiros Ferreteros Montecristo', 'languageCode': 'es'}",hardware_store
ChIJb_pXaVkNVo8RObyZXzxA6UA,"C. 22 59, Residencial Montecristo, 97133 Mérida, Yuc., Mexico","{'latitude': 21.0095711, 'longitude': -89.6018236}",3.7,https://touch.facebook.com/VaqueirosFerreterosOficial/,19.0,"{'text': 'Group Ferretero Vaqueiro SA de CV', 'languageCode': 'en'}",hardware_store
ChIJWUmC3NN2Vo8RLHi7pn5YM10,"Por Calle 13, Av. Correa Rachó, Díaz Ordaz, 97130 Mérida, Yuc., Mexico","{'latitude': 21.003319599999998, 'longitude': -89.59366159999999}",4.4,http://www.surpesa.com.mx/,121.0,"{'text': 'SURPESA FIESTA', 'languageCode': 'es'}",hardware_store
ChIJc8d5sb93Vo8RKYamylOI6cY,"calle 12 #418c /15 y 15 A Diaz Ordaz, Díaz Ordaz, 97130 Mérida, Yuc., Mexico","{'latitude': 21.0029346, 'longitude': -89.59729109999999}",,,,"{'text': 'Comercializadora Trébol Penínsular', 'languageCode': 'es'}",hardware_store
ChIJGY4VBzl1Vo8RBo2eHIbHhCE,"C. 20 282-y 15, Juan B Sosa, 97205 Mérida, Yuc., Mexico","{'latitude': 21.0184565, 'longitude': -89.6315889}",4.1,http://www.cascodeoro.com/,44.0,"{'text': 'Casco De Oro Ferreterías Suc Chuburná', 'languageCode': 'es'}",hardware_store
ChIJX3nfaKd2Vo8RVvEEoOBpgvs,"C. 17ᴬ, Felipe Carrillo Puerto, 97208 Mérida, Yuc., Mexico","{'latitude': 21.014039999999998, 'longitude': -89.6244303}",4.7,,23.0,"{'text': 'SAN MARTÍN FERRETERÍA', 'languageCode': 'es'}",hardware_store
ChIJgcVTPr12Vo8RuD-VM7rRuRg,"Av. Cámara de Comercio 346, Villas la Hacienda, 97119 Mérida, Yuc., Mexico","{'latitude': 21.0200033, 'longitude': -89.6146442}",4.3,https://bombasrivas.com.mx/,477.0,"{'text': 'Bombas Rivas ""Villas""', 'languageCode': 'en'}",
ChIJo58OILl2Vo8ROFRwfnjHm7g,"C. 30 318-x 23 y 25, Emiliano Zapata Nte, 97129 Mérida, Yuc., Mexico","{'latitude': 21.0151628, 'longitude': -89.610796}",4.8,,13.0,"{'text': 'DABRIA FERRETERÍAS', 'languageCode': 'es'}",hardware_store
ChIJaWJIz8J2Vo8RKCWB3bHmNtk,"Calle 22 no. 282 por 37 y 39, Monterreal, 97133 Mérida, Yuc., Mexico","{'latitude': 21.019458999999998, 'longitude': -89.59726049999999}",4.2,http://www.boxito.com/,1066.0,"{'text': 'Boxito Kalia', 'languageCode': 'es'}",store
ChIJ416oCyJ0Vo8RkMc1aNKgtbU,"C. 20 302, Juan B Sosa, 97205 Mérida, Yuc., Mexico","{'latitude': 21.0219604, 'longitude': -89.630793}",4.8,,20.0,"{'text': 'FerreTefy', 'languageCode': 'es'}",hardware_store
ChIJcaXVYfd1Vo8RsZn90wTcl_s,"C. 1 299 A, Bugambilias, 97205 Mérida, Yuc., Mexico","{'latitude': 21.0303148, 'longitude': -89.6349451}",4.6,https://plaforama.com/,21.0,"{'text': 'Plaforama Mérida Xcumpich', 'languageCode': 'es'}",store
ChIJYcKj5SN0Vo8RXaxABQoGTw8,"C. 14, Loma Bonita, 97205 Mérida, Yuc., Mexico","{'latitude': 21.026802, 'longitude': -89.6303762}",3.9,,9.0,"{'text': 'Ferrotlapaleria ""Jbs""', 'languageCode': 'es'}",hardware_store
ChIJ1WxzVIJ2Vo8Riu-SOza8CSs,"77 # 208 X 40, C. 77 208, Montes de Amé, 97115 Mérida, Yuc., Mexico","{'latitude': 21.0297326, 'longitude': -89.621938}",4.6,http://www.cascodeoro.com/,160.0,"{'text': 'CascoDeOro Ferreterías Suc Casa Blanca', 'languageCode': 'es'}",hardware_store
ChIJf_HkaJx2Vo8RFLs1lCSOGnQ,"C. 77 208, Montes de Amé, 97115 Mérida, Yuc., Mexico","{'latitude': 21.0297464, 'longitude': -89.6219494}",4.5,http://cbferreterias.com/,11.0,"{'text': 'Ferretería Casco de Oro Sucursal Casa Blanca', 'languageCode': 'es'}",hardware_store
ChIJY-3kUJ92Vo8RjDePUz9fbOE,"Prol. Paseo Montejo 340, Benito Juárez Nte., 97119 Mérida, Yuc., Mexico","{'latitude': 21.022298, 'longitude': -89.62089569999999}",4.3,,1512.0,"{'text': 'Vaqueiros Ferreteros', 'languageCode': 'en'}",hardware_store
ChIJNVEyIpl3Vo8RvSSp4ci_HLI,"C. 37ᴮ 295, San Ramón Nte, 97117 Mérida, Yuc., Mexico","{'latitude': 21.0270872, 'longitude': -89.6050635}",4.9,https://www.facebook.com/RefacasaManrique,171.0,"{'text': 'Manrique Av. García Lavín', 'languageCode': 'es'}",hardware_store
ChIJW3ub8Gh1Vo8RClJJzl5YYRo,"C. 45 264, Cordemex, 97110 Mérida, Yuc., Mexico","{'latitude': 21.0378342, 'longitude': -89.6261277}",4.3,http://www.cbferreterias.com/,36.0,"{'text': 'CB Ferreterías- Tu ferretería', 'languageCode': 'es'}",hardware_store
ChIJr8PLBSl0Vo8R6y7z7G1k7HY,"C. 47 299, Cordemex, 97110 Mérida, Yuc., Mexico","{'latitude': 21.0373752, 'longitude': -89.6278786}",1.0,,1.0,"{'text': 'Broca Fernadez Salvador', 'languageCode': 'es'}",hardware_store
ChIJhaPvzoJ2Vo8R4qHVualICqo,"C. 42 232, Montes de Amé, 97115 Mérida, Yuc., Mexico","{'latitude': 21.0342301, 'longitude': -89.6235768}",4.6,,47.0,"{'text': 'TLAPALERÍA AME', 'languageCode': 'es'}",hardware_store
ChIJ7dYuaP11Vo8Rdw6Ls9fHO3Q,"C. 47 299, Cordemex, 97310 Mérida, Yuc., Mexico","{'latitude': 21.0372768, 'longitude': -89.6278945}",1.0,,2.0,"{'text': 'TLAPALERIA LA STMA. TRINIDAD', 'languageCode': 'es'}",hardware_store
ChIJT0w-u-12Vo8Re-0iAYK0HsM,"C. 36 Diag. 314-D, Montebello, 97113 Mérida, Yuc., Mexico","{'latitude': 21.031720699999997, 'longitude': -89.6032589}",4.6,,41.0,"{'text': 'DABRIA FERRETERÍAS', 'languageCode': 'es'}",hardware_store
ChIJR6kLM_F2Vo8RykZfuqOIFe0,"C. 22 283, Santa Gertrudis Copo, 97305 Mérida, Yuc., Mexico","{'latitude': 21.0394389, 'longitude': -89.6000612}",3.9,http://www.cascodeoro.com/,47.0,"{'text': 'CascoDeOro Ferreterías Suc Plaza de Construcción', 'languageCode': 'es'}",hardware_store
ChIJLexwL_F2Vo8Rj42GdgvJwtE,"C. 11, Santa Gertrudis Copo, 97305 Mérida, Yuc., Mexico","{'latitude': 21.038919399999997, 'longitude': -89.5996786}",4.4,http://www.surpesa.com.mx/,70.0,"{'text': 'Surpesa Plaza de la Construcción', 'languageCode': 'es'}",hardware_store
ChIJkWJy4vB2Vo8Rys5WvIE2TO4,"C. Vigésima, Fundura Montebello, 97113 Mérida, Yuc., Mexico","{'latitude': 21.037597599999998, 'longitude': -89.59916679999999}",4.1,https://www.construrama.com/promexma-merida2,46.0,"{'text': 'Construrama Promexma', 'languageCode': 'en'}",store
ChIJJ8hNTbh2Vo8RWaNfmf32ZOM,"C. 22 283, Santa Gertrudis Copo, 97345 Mérida, Yuc., Mexico","{'latitude': 21.039274199999998, 'longitude': -89.5995088}",4.3,http://www.elipsa.com.mx/,13.0,"{'text': 'Elipsa', 'languageCode': 'es'}",
ChIJ27Kwj2F3Vo8RXTziWNk61DQ,"C. 11 235-Local 2 x 18, Santa Gertrudis Copo, 97305 Mérida, Yuc., Mexico","{'latitude': 21.0382466, 'longitude': -89.5979455}",3.7,,3.0,"{'text': 'Cereba Perinorte', 'languageCode': 'es'}",hardware_store
ChIJf9C3EIV3Vo8RluSspGS8NPI,"C. 7ᴮ 322, Santa Gertrudis Copo, 97305 Mérida, Yuc., Mexico","{'latitude': 21.0392871, 'longitude': -89.5937355}",,,,"{'text': 'Ferro Magran', 'languageCode': 'es'}",hardware_store
ChIJJ0OY9RhzVo8RTtZI0jHdYCo,"calle 851- 24 entre 93 y 101 Fracc. Las nubes, 97246 Mérida, Yuc., Mexico","{'latitude': 20.9432705, 'longitude': -89.6880762}",4.7,,40.0,"{'text': 'Ferretería Mejía', 'languageCode': 'es'}",hardware_store
ChIJ0T_hLClzVo8R1Rol0WlON8A,"97246, Fraccionamiento Diamante Paseos de Opichén, La Joya, 97246 Mérida, Yuc., Mexico","{'latitude': 20.945809099999998, 'longitude': -89.69584309999999}",4.5,,4.0,"{'text': 'Ferretería Chihuahua', 'languageCode': 'es'}",hardware_store
ChIJ018djtJyVo8Rv4JHRuV2xAM,"Periférico de Mérida Licenciado Manuel Berzunza, Tablaje Catastral 19018, 97314 Mérida, Yuc., Mexico","{'latitude': 20.938484799999998, 'longitude': -89.6978355}",4.6,http://casadelherrero.mx/,42.0,"{'text': 'La Casa Del Herrero', 'languageCode': 'es'}",
ChIJh8C37OFzVo8Rka7809K6DR4,"C. 81 680, entre 46 Y 48, DIAGONAL, 97246 Mérida, Yuc., Mexico","{'latitude': 20.9460133, 'longitude': -89.697649}",5.0,http://www.ei3s.mx/,4.0,"{'text': '3S ¡Suministros Servicios y Soluciones! en material eléctrico, Iluminación y ferretería..', 'languageCode': 'es'}",
ChIJxbAJPvByVo8R_ktW_qwLPgs,"C. 17, Cd Industrial, 97288 Mérida, Yuc., Mexico","{'latitude': 20.9366111, 'longitude': -89.671791}",4.4,https://dmt.com.mx/,560.0,"{'text': 'DISTRIBUIDORA MAYORISTA DE TORNILLOS', 'languageCode': 'es'}",store
ChIJM1dEJGh1Vo8RFlXCOq_rYD4,"C. 21 416-Int. 3, Sin Nombre de Col 20, 97288 Mérida, Yuc., Mexico","{'latitude': 20.9310805, 'longitude': -89.6753438}",4.7,http://www.contactostihl.com/,3.0,"{'text': 'Distribuidor STIHL Autorizado', 'languageCode': 'es'}",hardware_store
ChIJYXJc2u1yVo8RQRA2dLzVLEw,"Colonia, C. 21 280 A, entre Avenida Benito Juárez y Calle 20, Álvaro Torres Díaz, 97288 Mérida, Yuc., Mexico","{'latitude': 20.9319889, 'longitude': -89.6740889}",2.0,https://surpesa.com.mx/,4.0,"{'text': 'Surpesa Ciudad Industrial', 'languageCode': 'es'}",store
ChIJxw1XAsNyVo8R5mn-sQ9hX8o,"C. 138A 1318, Fraccionamiento Diamante Paseos de Opichén, 97249 Mérida, Yuc., Mexico","{'latitude': 20.9359716, 'longitude': -89.6840587}",,,,"{'text': 'Urrea', 'languageCode': 'es'}",hardware_store
ChIJ3UIoLslyVo8R8iGeZ9wm87s,"Complejo Mérida Business Park, Perif. de Mérida Lic. Manuel Berzunza Km 48.3, Jardines del Nte., 97246 Mérida, Yuc., Mexico","{'latitude': 20.931784399999998, 'longitude': -89.6938996}",3.9,,17.0,"{'text': 'FECEGO CEDIS Mérida', 'languageCode': 'es'}",hardware_store
ChIJBff0N8VyVo8RA1mx-qO6aEI,"C. 28, 97249 Mérida, Yuc., Mexico","{'latitude': 20.937746, 'longitude': -89.68978469999999}",,,,"{'text': 'FERROPLOMERIA DEL CARIBE', 'languageCode': 'es'}",hardware_store
ChIJH5WI6dZ2Vo8RijFqpwy0qNc,"No. 361, Av. Correa Rachó Col, Díaz Ordaz, 97130 Mérida, Yuc., Mexico","{'latitude': 21.0056688, 'longitude': -89.5908862}",4.4,https://www.fixferreterias.com/,119.0,"{'text': 'Centro Ferretero', 'languageCode': 'es'}",hardware_store
ChIJbfp0d9d2Vo8RXkiQvMjIbvQ,"Calle 5 412-POR 8 Y 10, Díaz Ordaz, 97130 Mérida, Yuc., Mexico","{'latitude': 21.0089278, 'longitude': -89.59000759999999}",4.8,,48.0,"{'text': 'FERROTLAPALERIA EL PASO', 'languageCode': 'es'}",hardware_store
ChIJ-dCSZ-R3Vo8RCeToRMpNC2k,"C. 5A 398, col diaz, Díaz Ordaz, 97130 Mérida, Yuc., Mexico","{'latitude': 21.0076365, 'longitude': -89.5904975}",5.0,,2.0,"{'text': 'Ferreterama', 'languageCode': 'es'}",hardware_store
ChIJGyAwRgB3Vo8RMC3kPgA3AKw,"Vista Alegre, 97130 Mérida, Yuc., Mexico","{'latitude': 21.0089909, 'longitude': -89.58726349999999}",4.0,https://www.vaqueiros.mx/?srsltid=AfmBOoqOr4KpOY0M6RV2cWqxOcCynTc72Q4daiBynVsuCshJAgZgu9m-,9.0,"{'text': 'Vaqueiros Ferreteros', 'languageCode': 'es'}",hardware_store
ChIJ2beplzd3Vo8RkziTXPaC8HU,"21 B y 23, Calle 24, San Pedro Cholul, 97138 Mérida, Yuc., Mexico","{'latitude': 21.0085682, 'longitude': -89.5703985}",4.8,,77.0,"{'text': 'FERROTLAPALERÍA SELECTA', 'languageCode': 'es'}",hardware_store
ChIJB9cx7CN3Vo8R05R8_FpDViI,"C. 10 entre 21 y 23, Pinos del Nte., 97138 Mérida, Yuc., Mexico","{'latitude': 21.0045891, 'longitude': -89.5663343}",5.0,,7.0,"{'text': 'Ferretería Pinos Norte', 'languageCode': 'es'}",hardware_store
ChIJt2bH5CZ3Vo8R5y0PUSdKFzI,"Calle 9 286, Residencial San Carlos, 97130 Mérida, Yuc., Mexico","{'latitude': 21.013312199999998, 'longitude': -89.5842533}",4.4,http://burgosmexico.com/,121.0,"{'text': 'Agroindustrias Burgos', 'languageCode': 'en'}",hardware_store
ChIJe4tFwvJ3Vo8RQbQDCUc2fkg,"Calle 9 286, Residencial San Carlos, 97130 Mérida, Yuc., Mexico","{'latitude': 21.013312199999998, 'longitude': -89.5842535}",4.8,https://contactostihl.com/,4.0,"{'text': 'Distribuidor STIHL autorizado', 'languageCode': 'es'}",
ChIJpzE28iZ3Vo8R_w7zh9gTtnA,"Residencial San Carlos, 97130 Merida, Yucatan, Mexico","{'latitude': 21.0133409, 'longitude': -89.58417109999999}",1.0,,1.0,"{'text': 'FERRETERA YUCATECA', 'languageCode': 'es'}",hardware_store
ChIJ-dRPqIN3Vo8RADexlQMDofc,"C. 13 520-x 22, Maya, 97134 Mérida, Yuc., Mexico","{'latitude': 21.0186743, 'longitude': -89.57572449999999}",4.7,,21.0,"{'text': 'Ferrotlapaleria Esperanza', 'languageCode': 'es'}",hardware_store
ChIJdUIq7CR3Vo8RsYPsJj7LPFg,"Entre la 11 y la 11A, C. 32, Maya, 97134 Mérida, Yuc., Mexico","{'latitude': 21.0138309, 'longitude': -89.5796797}",4.0,,36.0,"{'text': 'FERROTLAPALERÍA DENNIS', 'languageCode': 'es'}",hardware_store
ChIJJV4oRYR3Vo8RfQdcEXcGYN8,"97134 calle 16A, Paraiso Maya, Maya, 97134 Mérida, Yuc., Mexico","{'latitude': 21.018722, 'longitude': -89.56888239999999}",4.1,http://www.gruposanmartin.mx/,25.0,"{'text': 'Sandux - Grupo San Martín Av.Yucatán', 'languageCode': 'es'}",hardware_store
ChIJ-amR_ZN3Vo8RP9RB9QKwdNY,"C. 22 537, Maya, 97134 Mérida, Yuc., Mexico","{'latitude': 21.0174335, 'longitude': -89.57434909999999}",4.9,https://www.facebook.com/Ferrotlapaler%C3%ADa-DJorge-100471738475591/,43.0,"{'text': 'Ferrotlapaleria D´JORGE', 'languageCode': 'es'}",store
ChIJAc_Bdj93Vo8RO_s3xvQdKJQ,"C. 19, Maya, 97134 Mérida, Yuc., Mexico","{'latitude': 21.0184097, 'longitude': -89.5694473}",4.3,,6.0,"{'text': 'Tlapalería JM', 'languageCode': 'es'}",hardware_store
ChIJcSuj6Bl3Vo8R1BWOH6naXkY,"C. 18 346-Local 3, Montecarlo, Vista Alegre Nte, 97130 Mérida, Yuc., Mexico","{'latitude': 21.0264942, 'longitude': -89.5784943}",3.4,,18.0,"{'text': 'PRODIMA', 'languageCode': 'es'}",hardware_store
ChIJ00rlPBF3Vo8RL5rCwr7jnhU,"Caucel - Merida, Santa Rita Cholul, 97130 Mérida, Yuc., Mexico","{'latitude': 21.0288809, 'longitude': -89.57500710000001}",,,,"{'text': 'Construrama', 'languageCode': 'es'}",hardware_store
ChIJV7qGYxZ3Vo8R8Leq_d95-F4,"Esquina calle 7, C. 12 30, Maya, 97134 Mérida, Yuc., Mexico","{'latitude': 21.024234999999997, 'longitude': -89.5739811}",4.4,,66.0,"{'text': 'Ferrotlapalería ÁGUILA', 'languageCode': 'es'}",hardware_store
ChIJWTrdMgB3Vo8RBJm6FkdaMpU,"C. 12 315, José María Iturralde, 97134 Mérida, Yuc., Mexico","{'latitude': 21.0238162, 'longitude': -89.57381029999999}",5.0,,1.0,"{'text': ""Ferrotlapaleria D'Jorge"", 'languageCode': 'es'}",hardware_store
ChIJbRhXfBR3Vo8RNai9Nt_XDxg,"C. 4, Santa Rita Cholul, 97305 Cholul, Yuc., Mexico","{'latitude': 21.0278425, 'longitude': -89.5711779}",3.3,,10.0,"{'text': 'Truper Store', 'languageCode': 'es'}",hardware_store
ChIJh6J3Dht3Vo8Ry0Lf-uBYiFg,"Periférico Norte, Perif. de Mérida Lic. Manuel Berzunza 19712, Montecarlo, Sin Nombre de Col 26, 97130 Mérida, Yuc., Mexico","{'latitude': 21.0310859, 'longitude': -89.5813598}",4.1,https://www.laferre.lat/,112.0,"{'text': 'La ferre Mérida 4', 'languageCode': 'en'}",
ChIJ5VdO58x1Vo8Rbb1jx4eu-kM,"Anillo Periferico Km. 26.500, Fracto. Montecarlo, Sin Nombre de Col 26, 97130 Mérida, Yuc., Mexico","{'latitude': 21.0316813, 'longitude': -89.5830654}",4.2,http://www.boxito.com/,1924.0,"{'text': 'Boxito', 'languageCode': 'en'}",store
ChIJ9Xul2OB3Vo8RKxPb2Qg7kjE,"Montecarlo, Sin Nombre de Col 26, 97130 Mérida, Yuc., Mexico","{'latitude': 21.031682099999998, 'longitude': -89.5828514}",4.4,,14.0,"{'text': 'Truper Store', 'languageCode': 'es'}",hardware_store
ChIJTQMKYht3Vo8RM0C61MgfaD4,"Montecarlo, Sin Nombre de Col 26, 97130 Merida, Yucatan, Mexico","{'latitude': 21.0316755, 'longitude': -89.5827668}",,,,"{'text': 'Mostrador Express', 'languageCode': 'es'}",hardware_store
ChIJkWcRr213Vo8Rk-QTwVW8MvM,"Cholul, 97305 Cholul, Yucatan, Mexico","{'latitude': 21.0312131, 'longitude': -89.565878}",,,,"{'text': 'FERRETERIA GOURMET', 'languageCode': 'es'}",hardware_store
ChIJOZrfVjYLVo8Rr-eoX5tH6Cg,"C. 20 975, Caucel, 97314 Caucel, Yuc., Mexico","{'latitude': 21.024637, 'longitude': -89.70703220000001}",1.0,,1.0,"{'text': 'Ferrotlapaleria El norte', 'languageCode': 'es'}",hardware_store
ChIJSebupkkLVo8RTFKOYDk_sHo,"C. 20, Caucel, 97314 Caucel, Yuc., Mexico","{'latitude': 21.019211199999997, 'longitude': -89.70670349999999}",4.5,,32.0,"{'text': 'Tlapalería ""La Brocha""', 'languageCode': 'es'}",hardware_store
ChIJzassvckLVo8RknilLuHZtyM,"Calle 21 por 18 y 20, Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 21.015661299999998, 'longitude': -89.7056549}",4.8,,4.0,"{'text': 'Tlapalería y bisutería ""Las Muñecas""', 'languageCode': 'es'}",hardware_store
ChIJefpTXVELVo8RxymuowfQg6s,"Ciudad Caucel Yuc MX, C. 31 759, Terranova, 97314 Mérida, Yuc., Mexico","{'latitude': 21.0055695, 'longitude': -89.7057051}",4.4,,148.0,"{'text': 'Ferretería El Sapito Caucel', 'languageCode': 'es'}",hardware_store
ChIJRw5d4_4LVo8RfWsPL2Or0Ng,"AV.31 N°780, entre 98 Y 100, LAS TORRES 2, 97314 Mérida, Yuc., Mexico","{'latitude': 21.006325399999998, 'longitude': -89.710156}",5.0,,1.0,"{'text': 'FERROTLAPALERÍA FERREMID', 'languageCode': 'en'}",hardware_store
ChIJI5iUjl4LVo8RFtMIprMQaBk,"C. 45 809-825, Cd Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 21.0031, 'longitude': -89.7164256}",4.6,https://www.facebook.com/ferroluislugo81,130.0,"{'text': 'Ferrotlapalería Lugo', 'languageCode': 'es'}",hardware_store
ChIJFWjrm04LVo8RBfyq7a31Z_k,"C. 31 897, Cd Caucel, 97314 Caucel, Yuc., Mexico","{'latitude': 21.0104824, 'longitude': -89.7189095}",3.5,,11.0,"{'text': 'Ferro DR Villas', 'languageCode': 'en'}",hardware_store
ChIJf02-7TcLVo8RL_MH5JasbM0,"Calle 31 842 por 108 y 110, Caucel, 97370 Mérida, Yuc., Mexico","{'latitude': 21.0089911, 'longitude': -89.71632919999999}",5.0,,4.0,"{'text': 'Ferrepacheco caucel', 'languageCode': 'es'}",hardware_store
ChIJK9uKGgALVo8RyfkQU0UqZN4,"C. 39 812B, Cd Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 21.004347499999998, 'longitude': -89.715192}",,,,"{'text': 'Tlapalería Cristian', 'languageCode': 'es'}",hardware_store
ChIJQ68Mtl8LVo8RkICi7z9qRyQ,"97314 Merida, Yucatan, Mexico","{'latitude': 21.0050754, 'longitude': -89.7277897}",5.0,,2.0,"{'text': 'Ferretería JV', 'languageCode': 'es'}",hardware_store
ChIJQ8-awysLVo8REQwev8E6cHo,"275F+VW, 97314 Merida, Yucatan, Mexico","{'latitude': 21.0097172, 'longitude': -89.72522239999999}",3.0,,4.0,"{'text': 'Construhan Ferrotlapalería y Materiales para construcción', 'languageCode': 'es'}",hardware_store
ChIJ4Y-LTQUNVo8R_DzfP8QyrqY,"C. 71 782c, Cd Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 20.9952348, 'longitude': -89.7126903}",4.4,,16.0,"{'text': 'Tlapalería Sima', 'languageCode': 'es'}",hardware_store
ChIJuYAC-1gLVo8RLFnadplEw10,"Cd Caucel, 97314 Merida, Yucatan, Mexico","{'latitude': 21.0005333, 'longitude': -89.71263549999999}",,,,"{'text': 'FERRETERÍA Y MOTOREFACCIONARIA GRUPO RIVERO', 'languageCode': 'es'}",hardware_store
ChIJY2GpP6ENVo8R_-dmyNvjYPc,"C. 117 Diag. 784-L9, Fraccionamiento Gran Herradura Poniente, Cd Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 20.9943951, 'longitude': -89.71319629999999}",4.6,,35.0,"{'text': 'Ferretería Solis', 'languageCode': 'es'}",hardware_store
ChIJEy_Q4soNVo8RDhIq6u86VqI,"Calle 106 #687 por diagonal 117 y diagonal 117-A, Los Almendros 4, 97314 Mérida, Yuc., Mexico","{'latitude': 20.9971951, 'longitude': -89.7179814}",4.7,,65.0,"{'text': 'Ferrotlapalería Xanadu', 'languageCode': 'es'}",hardware_store
ChIJmVvUbNULVo8RQXHIecw2MQY,"Calle 59 #798 entre 100 y 102 Fracc. Sol Caucel, Cd Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 20.9984023, 'longitude': -89.7141707}",3.4,,9.0,"{'text': 'Ferretería ""POLO""', 'languageCode': 'es'}",hardware_store
ChIJrbXzEQALVo8RpyG-yclBcv0,"C. 49 831-C, Cd Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 21.0025241, 'longitude': -89.7177352}",5.0,,2.0,"{'text': 'Mini tlapaleria Camara de Comercio', 'languageCode': 'es'}",hardware_store
ChIJY7PjwjQNVo8RzNjF04x6iLA,"C. 106 739, Cd Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 20.9954055, 'longitude': -89.7194}",4.8,,4.0,"{'text': 'Ferretería Kevin', 'languageCode': 'es'}",hardware_store
ChIJ5__sSTgLVo8RpdWqZ_u1O3k,"C. 114, Cd Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 21.002600299999997, 'longitude': -89.7256938}",5.0,http://ferreterialaredo.com/,3.0,"{'text': 'Ferreteria Laredo', 'languageCode': 'es'}",hardware_store
ChIJhwIOBKwMVo8RfRteMcJZQbU,"C. 88 682 C, entre 79 y 77, Cd Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 20.991775999999998, 'longitude': -89.70473969999999}",4.3,,126.0,"{'text': 'Ferro DR Matriz', 'languageCode': 'en'}",hardware_store
ChIJRaVdoKMNVo8R8EXVvdJ57SM,"C. 88 675-C, Cd Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 20.993210599999998, 'longitude': -89.7049059}",4.3,,61.0,"{'text': 'Ferreterías NABTE', 'languageCode': 'es'}",hardware_store
ChIJAQ4vPSMNVo8RT5yOxe-nN3M,"Calle 79 732D X 92 y 94, Almendros, Cd Caucel, 97314 Mérida, Yuc., Mexico","{'latitude': 20.9922643, 'longitude': -89.7090762}",5.0,,4.0,"{'text': 'Ferrotlapaleria ""La Marmota"" Suc Almendros', 'languageCode': 'es'}",hardware_store
ChIJGwMKhIB2Vo8RSFFFgFZgbsI,"C. 38 243, Hacienda Sodzil Nte., 97115 Mérida, Yuc., Mexico","{'latitude': 21.045245299999998, 'longitude': -89.62252730000002}",4.9,,23.0,"{'text': 'Ferrotlapalería Angie y Cristhian', 'languageCode': 'es'}",hardware_store
ChIJEfy_U1Z1Vo8RzLXG9-q-_Kg,"Perif. de Mérida Lic. Manuel Berzunza 27, Sin Nombre de Col 27, 97302 Mérida, Yuc., Mexico","{'latitude': 21.0494014, 'longitude': -89.6329793}",,https://www.facebook.com/RefacasaManrique,,"{'text': 'Manrique CEDIS', 'languageCode': 'es'}",hardware_store
ChIJKc63ZBN3Vo8R0lEG-qsvigk,"Calle 40 Diagonal, Temozon Norte, 97302 Mérida, Yuc., Mexico","{'latitude': 21.0551119, 'longitude': -89.61567099999999}",4.2,https://fabs.mx/ferreteria-en-temozon/,15.0,"{'text': 'Fabs Ferretería - Temozón', 'languageCode': 'es'}",hardware_store
ChIJ982KWAB1Vo8Rr10KSh24Y-E,"Calle 20 & Calle 15, 97302 Xcanatún, Yuc., Mexico","{'latitude': 21.0791922, 'longitude': -89.62793889999999}",,,,"{'text': 'Ferrotlapaleria la 20', 'languageCode': 'es'}",hardware_store
